agent_id,voter_id,age,gender,nationality,marital_status,area,household_form,agent_votes,random_votes,real_votes,agent_accuracy,agent_recall,random_accuracy,random_recall
0,105568,35,woman,Schweiz,ledig,Altstadt,Einzelhaushalt,"{32, 21, 22, 28, 30}","[8, 12, 27, 32, 2, 1, 13, 19, 23]","[2, 3, 11, 12, 21, 24, 25, 29, 32]",0.4,0.2222222222222222,0.3333333333333333,0.3333333333333333
1,109007,41,woman,Schweiz,verheiratet,Gönhard,Mehrpersonen-Haushalt mit Kinder,"{33, 28, 23}","[24, 14, 25]","[31, 32, 33]",0.3333333333333333,0.3333333333333333,0.0,0.0
2,110099,23,man,Schweiz,ledig,Gönhard,Mehrpersonen-Haushalt ohne Kinder,"{28, 21, 31}","[2, 8, 20]","[4, 10, 15]",0.0,0.0,0.0,0.0
3,104232,55,man,Schweiz,ledig,Zelgli,Paar-/Zwei-Personenhaushalt,"{28, 23, 31}","[11, 28, 30]","[15, 21, 22]",0.0,0.0,0.0,0.0
4,177339,34,man,Schweiz,ledig,Gönhard,Paar-/Zwei-Personenhaushalt,"{32, 29, 21, 23}","[18, 28, 11, 22]","[4, 15, 24, 32]",0.25,0.25,0.0,0.0
5,105510,40,woman,Schweiz,ledig,Scheibenschachen,Paar-/Zwei-Personenhaushalt,"{32, 14, 18, 20, 25, 28}","[14, 17, 4, 5, 9, 6]","[12, 15, 18, 21, 31, 32]",0.3333333333333333,0.3333333333333333,0.0,0.0
6,105699,47,woman,Schweiz,ledig,Scheibenschachen,Mehrpersonen-Haushalt mit Kinder,"{28, 30, 23}","[15, 32, 28]","[11, 16, 25]",0.0,0.0,0.0,0.0
7,22160,65,woman,Schweiz,verheiratet,Telli,Paar-/Zwei-Personenhaushalt,"{18, 29, 31}","[16, 12, 28]","[1, 2, 14]",0.0,0.0,0.0,0.0
8,140044,75,man,Schweiz,verheiratet,Zelgli,Paar-/Zwei-Personenhaushalt,"{24, 18, 30}","[30, 22, 32]","[7, 14, 32]",0.0,0.0,0.3333333333333333,0.3333333333333333
9,38513,30,man,Schweiz,ledig,Gönhard,Paar-/Zwei-Personenhaushalt,"{24, 28}","[21, 10]","[4, 21]",0.0,0.0,0.5,0.5
10,5266,70,man,Schweiz,verheiratet,Gönhard,Paar-/Zwei-Personenhaushalt,"{19, 28, 13}","[9, 31, 17]","[14, 15, 32]",0.0,0.0,0.0,0.0
11,8294,60,man,Schweiz,verheiratet,Zelgli,Mehrpersonen-Haushalt ohne Kinder,"{24, 13, 31}","[13, 6, 30]","[4, 20, 30]",0.0,0.0,0.3333333333333333,0.3333333333333333
12,153065,15,woman,Schweiz,ledig,Telli,Mehrpersonen-Haushalt mit Kinder,"{32, 29, 3, 21}","[23, 27, 24, 1]","[10, 15, 21, 28]",0.25,0.25,0.0,0.0
13,4101868,63,man,Schweiz,geschieden,Ausserfeld,Paar-/Zwei-Personenhaushalt,"{18, 29, 30}","[9, 17, 1]","[15, 17, 30]",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
14,7573,71,man,Schweiz,verheiratet,Gönhard,Paar-/Zwei-Personenhaushalt,"{26, 30}","[33, 23]","[15, 21]",0.0,0.0,0.0,0.0
15,105031,60,woman,Schweiz,ledig,Telli,Einzelhaushalt,"{29, 14, 31}","[30, 2, 22]","[24, 27, 32]",0.0,0.0,0.0,0.0
16,18163,77,man,Schweiz,ledig,Telli,Paar-/Zwei-Personenhaushalt,"{33, 19, 28, 14}","[5, 3, 24, 26]","[1, 4, 19, 21]",0.25,0.25,0.0,0.0
17,7880,76,woman,Schweiz,verheiratet,Zelgli,Paar-/Zwei-Personenhaushalt,"{19, 4, 28}","[4, 10, 1]","[24, 25, 30]",0.0,0.0,0.0,0.0
18,20734,73,man,Schweiz,verheiratet,Gönhard,Paar-/Zwei-Personenhaushalt,"{24, 25, 28, 16}","[26, 18, 25, 32]","[4, 8, 17, 32]",0.0,0.0,0.25,0.25
19,201125,30,woman,Schweiz,verheiratet,Innenstadt,Mehrpersonen-Haushalt mit Kinder,"{5, 10, 13, 24, 28}","[15, 12, 5, 6, 7]","[15, 16, 25, 28, 32]",0.2,0.2,0.2,0.2
20,33704,69,woman,Schweiz,verwitwet,Hungerberg,Paar-/Zwei-Personenhaushalt,"{27, 21, 23}","[12, 17, 14]","[9, 12, 15]",0.0,0.0,0.3333333333333333,0.3333333333333333
21,2487,76,man,Schweiz,verheiratet,Goldern,Paar-/Zwei-Personenhaushalt,"{25, 3, 14}","[29, 8, 19]","[4, 19, 32]",0.0,0.0,0.3333333333333333,0.3333333333333333
22,6253,55,man,Schweiz,ledig,Goldern,Einzelhaushalt,"{24, 33, 13}","[23, 13, 15]","[28, 31, 33]",0.3333333333333333,0.3333333333333333,0.0,0.0
23,109006,64,woman,Schweiz,geschieden,Hungerberg,Paar-/Zwei-Personenhaushalt,"{8, 28, 23}","[22, 21, 19]","[12, 21, 31]",0.0,0.0,0.3333333333333333,0.3333333333333333
24,5711,79,woman,Schweiz,verwitwet,Zelgli,Einzelhaushalt,"{32, 11, 28, 13}","[7, 3, 10, 20]","[3, 12, 17, 28]",0.25,0.25,0.25,0.25
25,106635,50,man,Schweiz,verheiratet,Zelgli,Mehrpersonen-Haushalt mit Kinder,"{32, 29, 3, 13}","[17, 9, 10, 22, 24]","[4, 21, 22, 30, 32]",0.25,0.2,0.2,0.2
26,50527972,66,woman,Schweiz,verheiratet,Zelgli,Paar-/Zwei-Personenhaushalt,"{29, 14, 23}","[32, 9, 22]","[15, 24, 31]",0.0,0.0,0.0,0.0
27,40896,28,woman,Spanien,ledig,Telli,Mehrpersonen-Haushalt ohne Kinder,"{27, 10, 3}","[22, 31, 5]","[4, 10, 27]",0.6666666666666666,0.6666666666666666,0.0,0.0
28,26228,68,man,Schweiz,verheiratet,Gönhard,Paar-/Zwei-Personenhaushalt,"{28, 13, 30}","[18, 10, 20]","[3, 14, 21]",0.0,0.0,0.0,0.0
29,139499,81,man,Schweiz,verheiratet,Goldern,Paar-/Zwei-Personenhaushalt,"{33, 28}","[24, 27]","[21, 28]",0.5,0.5,0.0,0.0
30,181111,35,man,Schweiz,verheiratet,Binzenhof,Mehrpersonen-Haushalt mit Kinder,"{18, 28, 31}","[7, 3, 13]","[9, 21, 23]",0.0,0.0,0.0,0.0
